Date (month);RI;IVV;IHE;IYK;ICVT;EIRL;SDG;IGSB;KXI;AGT;URTH;IWY
06/01/2019;276.38;276.38;142.43;116.69;56.45;41.41;55.69;53.03;51.52;733;86.54;79.21
07/01/2019;297.32;297.32;152.08;122.23;59.94;41.88;58.37;53.28;52.73;761;91.65;86.6
08/01/2019;296.52;296.52;144.25;123.07;60.24;40.03;57.59;53.44;53.38;775;90.84;87.11
09/01/2019;292.41;292.41;139.44;123.52;58.66;39.42;57.19;53.71;54.61;747;89.29;86.34
10/01/2019;294.91;294.91;139;125.79;57.73;40.78;58.03;53.63;54.45;754;90.82;86.31
11/01/2019;307.95;307.95;146.26;127.17;59.62;43.63;62.08;53.62;54.42;753;95.11;90.44
12/01/2019;313.41;313.41;150.86;129.26;60.88;45.21;62.5;53.55;54.93;774;96.15;92.56
01/01/2020;326.32;326.32;160.59;132.85;63.38;46.75;65.83;53.65;55.32;782;99.53;97.91
02/01/2020;325.56;325.56;161.72;135.95;65.16;44.44;68.09;53.98;55.32;768;98.26;100.28
03/01/2020;310.4;310.4;150.58;129.08;64.2;41.51;65.73;54.19;52.59;708;93.23;97.07
04/01/2020;246.8;246.8;129.66;104.69;51.72;30.52;55.25;51.96;46.8;555;74.4;80.54
05/01/2020;283.53;283.53;148.87;116.88;60.34;33.97;60.52;53.5;50.08;602;84.13;93.78
06/01/2020;306.68;306.68;156.04;126.53;66.63;37.54;65.87;54.27;52.28;657;91.66;102.52
07/01/2020;311.81;311.81;154.14;127.97;71.6;37.97;68.8;54.7;51.84;678;92.66;108.23
08/01/2020;330.11;330.11;161.21;139.39;77.09;40.85;74.7;54.99;54.72;697;97.69;116.42
09/01/2020;354.06;354.06;161.3;153.24;84.37;44.615;81.41;55.04;55.18;725;103.84;130.31
10/01/2020;338.24;338.24;161.39;151.37;82.51;46.4975;81.4;54.84;55.63;735;100.13;122.75
11/01/2020;331.36;331.36;161.56;146.99;81.03;47.43875;85.555;54.81;56.76;737;97.66;117.01
12/01/2020;367.32;367.32;172.52;165.02;88.85;48.38;89.71;55;57.88;829;104.65;129.22
01/01/2021;370.22;370.22;176.79;170.23;96.67;48.735;94.44;55.17;58.07;887;111.63;131.07
02/01/2021;377.6;377.6;181.06;175.43;102.08;49.09;96.95;55.07;55.96;855;113.17;134.7
03/01/2021;391.03;391.03;180.19;177.05;100.83;51.91;95.42;54.82;54.97;878;116.48;134.71
04/01/2021;402.08;402.08;176.8;178.67;99.58;55.78;95.29;54.6;58.22;956;119.78;136.54
05/01/2021;419.78;419.78;181.38;181.9;99.8;58.06;97.25;54.74;60.45;984;124.26;143.58
06/01/2021;421.32;421.32;184.7;182.98;98.87;60.34;98.605;54.83;61.81;986;125.73;141.37
07/01/2021;432.35;432.35;188.02;184.06;102.03;58.1;99.96;54.71;61.01;965;127.06;151.1
08/01/2021;439.51;439.51;190.97;187.23;100.17;58.37;98.3;54.87;61.66;966;129.03;156.18
09/01/2021;453.91;453.91;193.91;187.34;102.63;61.63;100.17;54.74;62.62;982;132.45;162.55
10/01/2021;435.95;435.95;184.39;186.16;100.58;60.655;95.175;54.66;62.27;1004;127.49;154.33
11/01/2021;461.94;461.94;189.34;184.98;103.46;59.68;92.6775;54.22;61.91;1074;134.41;166.21
12/01/2021;452.29;452.29;189.86;192.62;89.01;52.43;90.18;53.87;59.83;1074;129.55;166.84
01/01/2022;479.84;479.84;190.37;200.26;89.29;54.275;88.045;53.8;64.87;1106;136.05;175.1
02/01/2022;454.89;454.89;191.4;201.37;83.84;56.12;86.9775;53.21;63.09;203.2;129.37;160.95
03/01/2022;431.92;431.92;193.59;198.01;82.44;49.23;85.91;52.85;61.55;190.4;122.56;149.9
04/01/2022;454.79;454.79;195.77;202.92;83.74;48.26;84.01;51.55;62.92;201;128.81;158.97
05/01/2022;416.22;416.22;186.22;203.71;77.37;46.17;82.11;50.79;61.99;191.6;117.84;140.9
06/01/2022;411.51;411.51;192.81;200.45;73.42;46.34;83.38;51.03;59.72;191.6;117.01;135.38
07/01/2022;383.09;383.09;193.61;197.75;69.54;40.57;80.28;50.74;58.4;178;107.76;126.37
08/01/2022;412.95;412.95;188.65;201.11;72.46;42.9;83.04;51.13;60.62;189.6;115.38;139.76
09/01/2022;398.54;398.54;179.18;198.16;72.78;41.12;77.15;50.25;58.12;183;109.96;133.51
10/01/2022;368.14;368.14;170.87;183.08;69.7;37.75;71.99;49.46;54.41;177.4;102.4;122.14
11/01/2022;386.25;386.25;180.98;196.7;70.56;42.07;72.64;48.94;56.81;185.6;107.44;124.34
12/01/2022;409.15;409.15;189.37;208.56;72.05;46.71;81.43;50.06;61.85;199;115.82;131.28
01/01/2023;382.53;382.53;186.17;201.78;69.32;46.44;79.32;49.89;59.55;191.4;109.1;119.51
02/01/2023;412.67;412.67;186.38;199.09;74.13;53.39;83.51;50.7;60.8;200;118.24;132.57
03/01/2023;396.55;396.55;177.39;192.05;72.93;52.7;77.99;49.66;58.63;199.6;113.83;127.83
04/01/2023;412.54;412.54;177.1;200.51;72.32;54.94;79.43;50.6;62.32;186.8;118.22;139.19
05/01/2023;417.36;417.36;182.77;207.61;71.34;56.47;80.41;50.39;64.56;188;119.67;141.04
06/01/2023;423.75;423.75;172.08;195.83;72.77;55.71;77.5;50.31;60.08;188.8;120.03;150.73
07/01/2023;446.35;446.35;177.58;201.4;76.69;57.54;79.37;49.95;61.5;190.6;124.8;158.67
08/01/2023;458.9;458.9;181.11;203.59;78.13;59.56;81.49;50.08;61.79;194.6;127.91;163.72
09/01/2023;453.65;453.65;190.43;195.24;75.99;57.69;79.07;50.04;59.69;198;125.91;163.05
10/01/2023;429.28;429.28;175.97;185.14;73.9;52.82;73.35;49.58;56.51;200;119.51;155.46
11/01/2023;424.53;424.53;167.36;183.67;70.82;52.88;72.12;49.74;56.4;192.8;118.32;155.02
12/01/2023;461.13;461.13;177.07;191.2;75.15;57.8;77.56;50.7;59.08;204.5;128.76;169.06
01/01/2024;474.89;474.89;187.76;194.82;77.82;60.13;80.02;51.13;59.48;218;131.91;172.63
